rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
395,43,90,0.7559518370465494,412255,W000804,VA,1,b'Wittman'
396,42,90,0.759447732908424,412550,H001067,NC,8,b'Hudson'
397,41,91,0.75958464124252,400077,C001053,OK,4,b'Cole'
398,40,91,0.7597085575081686,412292,L000569,MO,3,b'Luetkemeyer'
399,39,91,0.7629887841508323,412831,R000611,VA,5,b'Riggleman'
400,38,91,0.7645648812042094,412434,H001052,MD,1,b'Harris'
401,37,92,0.7660430870648315,400220,K000362,IA,4,b'King'
402,36,92,0.7671423635851771,412256,L000566,OH,5,b'Latta'
403,35,92,0.7680965801088768,412601,B001289,AL,1,b'Byrne'
404,34,92,0.7692620495816866,412765,S001210,FL,15,b'Spano'
405,33,92,0.7713371833149044,412710,M001201,MI,10,b'Mitchell'
406,32,93,0.7736189679114288,412683,B001302,AZ,5,b'Biggs'
407,31,93,0.7741494336572406,412630,A000374,LA,5,b'Abraham'
408,30,93,0.7785953597623896,412692,R000609,FL,4,b'Rutherford'
409,29,93,0.7796843868394067,412191,L000564,CO,5,b'Lamborn'
410,28,94,0.7812099067394264,412510,L000578,CA,1,b'LaMalfa'
411,27,94,0.7815336398412744,412625,A000372,GA,12,b'Allen'
412,26,94,0.7821838712596338,412641,R000603,NC,7,b'Rouzer'
413,25,94,0.7872949694299718,412525,Y000065,FL,3,b'Yoho'
414,24,95,0.7919349578593553,412302,O000168,TX,22,b'Olson'
415,23,95,0.7958462654835964,412702,B001299,IN,3,b'Banks'
416,22,95,0.8031319346811884,412472,D000615,SC,3,b'Duncan'
417,21,95,0.806735835513826,412480,F000461,TX,17,b'Flores'
418,20,95,0.8167146851839765,412779,W000824,KS,2,b'Watkins'
419,19,96,0.8171694320040108,412309,P000599,FL,8,b'Posey'
420,18,96,0.8181638795147045,412655,B001291,TX,36,b'Babin'
421,17,96,0.8224772891341645,412463,G000563,OH,7,b'Gibbs'
422,16,96,0.8240149193464387,412766,S001214,FL,17,b'Steube'
423,15,97,0.8329486548334967,412704,M001198,KS,1,b'Marshall'
424,14,97,0.8440249716013372,400071,C000266,OH,1,b'Chabot'
425,13,97,0.8455842224668317,412661,G000576,WI,6,b'Grothman'
426,12,97,0.8543110394402347,412310,R000582,TN,1,b'Roe'
427,11,97,0.8693609468694953,412623,H001071,GA,10,b'Hice'
428,10,98,0.8781706924005646,412574,W000814,TX,14,b'Weber'
429,9,98,0.8788894695077509,412745,L000589,AZ,8,b'Lesko'
430,8,98,0.884611345391889,412712,B001305,NC,13,b'Budd'
431,7,98,0.8885124052948375,412397,G000565,AZ,4,b'Gosar'
432,6,99,0.8910635424859592,412662,M001195,WV,2,b'Mooney'
433,5,99,0.8933891134401392,412444,H001053,MO,4,b'Hartzler'
434,4,99,0.8953404418487549,412690,G000578,FL,1,b'Gaetz'
435,3,99,0.9025201192749132,412823,W000827,TX,6,b'Wright'
436,2,100,0.9573068854999776,412738,N000190,SC,5,b'Norman'
437,1,100,1.0,412552,M001187,NC,11,b'Meadows'
